,Year,Week,Attendance,Team
7582,2014,1,61292.0,Arizona Cardinals
7583,2014,2,78344.0,Arizona Cardinals
7584,2014,3,61572.0,Arizona Cardinals
7585,2014,4,67582.63539030563,Arizona Cardinals
7586,2014,5,76895.0,Arizona Cardinals
7587,2014,6,61139.0,Arizona Cardinals
7588,2014,7,52101.0,Arizona Cardinals
7589,2014,8,61789.0,Arizona Cardinals
7590,2014,9,85688.0,Arizona Cardinals
7591,2014,10,61363.0,Arizona Cardinals
7592,2014,11,62487.0,Arizona Cardinals
7593,2014,12,68327.0,Arizona Cardinals
7594,2014,13,69557.0,Arizona Cardinals
7595,2014,14,62387.0,Arizona Cardinals
7596,2014,15,55880.0,Arizona Cardinals
7597,2014,16,63806.0,Arizona Cardinals
7598,2014,17,70699.0,Arizona Cardinals
7599,2014,1,70706.0,Atlanta Falcons
7600,2014,2,58574.0,Atlanta Falcons
7601,2014,3,70318.0,Atlanta Falcons
7602,2014,4,52173.0,Atlanta Falcons
7603,2014,5,80307.0,Atlanta Falcons
7604,2014,6,70712.0,Atlanta Falcons
7605,2014,7,71184.0,Atlanta Falcons
7606,2014,8,83532.0,Atlanta Falcons
7607,2014,9,67582.63539030563,Atlanta Falcons
7608,2014,10,57751.0,Atlanta Falcons
7609,2014,11,73314.0,Atlanta Falcons
7610,2014,12,70046.0,Atlanta Falcons
7611,2014,13,69557.0,Atlanta Falcons
7612,2014,14,77512.0,Atlanta Falcons
7613,2014,15,71161.0,Atlanta Falcons
7614,2014,16,73164.0,Atlanta Falcons
7615,2014,17,71015.0,Atlanta Falcons
7616,2014,1,70925.0,Baltimore Ravens
7617,2014,2,71181.0,Baltimore Ravens
7618,2014,3,67407.0,Baltimore Ravens
7619,2014,4,71218.0,Baltimore Ravens
7620,2014,5,65258.0,Baltimore Ravens
7621,2014,6,60041.0,Baltimore Ravens
7622,2014,7,71184.0,Baltimore Ravens
7623,2014,8,55711.0,Baltimore Ravens
7624,2014,9,63971.0,Baltimore Ravens
7625,2014,10,70914.0,Baltimore Ravens
7626,2014,11,67582.63539030563,Baltimore Ravens
7627,2014,12,73373.0,Baltimore Ravens
7628,2014,13,71060.0,Baltimore Ravens
7629,2014,14,70244.0,Baltimore Ravens
7630,2014,15,70801.0,Baltimore Ravens
7631,2014,16,71771.0,Baltimore Ravens
7632,2014,17,71070.0,Baltimore Ravens
7633,2014,1,62425.0,Buffalo Bills
7634,2014,2,69954.0,Buffalo Bills
7635,2014,3,68611.0,Buffalo Bills
7636,2014,4,71756.0,Buffalo Bills
7637,2014,5,62775.0,Buffalo Bills
7638,2014,6,70185.0,Buffalo Bills
7639,2014,7,68477.0,Buffalo Bills
7640,2014,8,78160.0,Buffalo Bills
7641,2014,9,67582.63539030563,Buffalo Bills
7642,2014,10,68119.0,Buffalo Bills
7643,2014,11,71573.0,Buffalo Bills
7644,2014,12,56044.0,Buffalo Bills
7645,2014,13,68576.0,Buffalo Bills
7646,2014,14,76913.0,Buffalo Bills
7647,2014,15,70214.0,Buffalo Bills
7648,2014,16,53436.0,Buffalo Bills
7649,2014,17,68756.0,Buffalo Bills
7650,2014,1,62442.0,Carolina Panthers
7651,2014,2,73586.0,Carolina Panthers
7652,2014,3,73945.0,Carolina Panthers
7653,2014,4,71218.0,Carolina Panthers
7654,2014,5,73659.0,Carolina Panthers
7655,2014,6,57053.0,Carolina Panthers
7656,2014,7,78106.0,Carolina Panthers
7657,2014,8,74042.0,Carolina Panthers
7658,2014,9,73663.0,Carolina Panthers
7659,2014,10,69596.0,Carolina Panthers
7660,2014,11,73314.0,Carolina Panthers
7661,2014,12,67582.63539030563,Carolina Panthers
7662,2014,13,52016.0,Carolina Panthers
7663,2014,14,73006.0,Carolina Panthers
7664,2014,15,72842.0,Carolina Panthers
7665,2014,16,73810.0,Carolina Panthers
7666,2014,17,71015.0,Carolina Panthers
7667,2014,1,62425.0,Chicago Bears
7668,2014,2,70799.0,Chicago Bears
7669,2014,3,78160.0,Chicago Bears
7670,2014,4,61736.0,Chicago Bears
7671,2014,5,73659.0,Chicago Bears
7672,2014,6,70712.0,Chicago Bears
7673,2014,7,62413.0,Chicago Bears
7674,2014,8,68756.0,Chicago Bears
7675,2014,9,67582.63539030563,Chicago Bears
7676,2014,10,78292.0,Chicago Bears
7677,2014,11,61792.0,Chicago Bears
7678,2014,12,61109.0,Chicago Bears
7679,2014,13,64175.0,Chicago Bears
7680,2014,14,61558.0,Chicago Bears
7681,2014,15,60996.0,Chicago Bears
7682,2014,16,61420.0,Chicago Bears
7683,2014,17,52364.0,Chicago Bears
7684,2014,1,70925.0,Cincinnati Bengals
7685,2014,2,58574.0,Cincinnati Bengals
7686,2014,3,56743.0,Cincinnati Bengals
7687,2014,4,67582.63539030563,Cincinnati Bengals
7688,2014,5,68756.0,Cincinnati Bengals
7689,2014,6,57053.0,Cincinnati Bengals
7690,2014,7,66539.0,Cincinnati Bengals
7691,2014,8,55711.0,Cincinnati Bengals
7692,2014,9,60057.0,Cincinnati Bengals
7693,2014,10,65871.0,Cincinnati Bengals
7694,2014,11,73073.0,Cincinnati Bengals
7695,2014,12,71777.0,Cincinnati Bengals
7696,2014,13,56340.0,Cincinnati Bengals
7697,2014,14,65512.0,Cincinnati Bengals
7698,2014,15,67431.0,Cincinnati Bengals
7699,2014,16,66107.0,Cincinnati Bengals
7700,2014,17,64697.0,Cincinnati Bengals
7701,2014,1,64598.0,Cleveland Browns
7702,2014,2,67407.0,Cleveland Browns
7703,2014,3,67407.0,Cleveland Browns
7704,2014,4,67582.63539030563,Cleveland Browns
7705,2014,5,69143.0,Cleveland Browns
7706,2014,6,67431.0,Cleveland Browns
7707,2014,7,61341.0,Cleveland Browns
7708,2014,8,67431.0,Cleveland Browns
7709,2014,9,67431.0,Cleveland Browns
7710,2014,10,65871.0,Cleveland Browns
7711,2014,11,67431.0,Cleveland Browns
7712,2014,12,70046.0,Cleveland Browns
7713,2014,13,68576.0,Cleveland Browns
7714,2014,14,67431.0,Cleveland Browns
7715,2014,15,67431.0,Cleveland Browns
7716,2014,16,73810.0,Cleveland Browns
7717,2014,17,71070.0,Cleveland Browns
7718,2014,1,91174.0,Dallas Cowboys
7719,2014,2,69143.0,Dallas Cowboys
7720,2014,3,58739.0,Dallas Cowboys
7721,2014,4,91176.0,Dallas Cowboys
7722,2014,5,91159.0,Dallas Cowboys
7723,2014,6,68432.0,Dallas Cowboys
7724,2014,7,91028.0,Dallas Cowboys
7725,2014,8,87055.0,Dallas Cowboys
7726,2014,9,85688.0,Dallas Cowboys
7727,2014,10,83603.0,Dallas Cowboys
7728,2014,11,67582.63539030563,Dallas Cowboys
7729,2014,12,80520.0,Dallas Cowboys
7730,2014,13,91379.0,Dallas Cowboys
7731,2014,14,61558.0,Dallas Cowboys
7732,2014,15,69596.0,Dallas Cowboys
7733,2014,16,91899.0,Dallas Cowboys
7734,2014,17,80897.0,Dallas Cowboys
7735,2014,1,76939.0,Denver Broncos
7736,2014,2,76900.0,Denver Broncos
7737,2014,3,68447.0,Denver Broncos
7738,2014,4,67582.63539030563,Denver Broncos
7739,2014,5,76895.0,Denver Broncos
7740,2014,6,78160.0,Denver Broncos
7741,2014,7,77047.0,Denver Broncos
7742,2014,8,76907.0,Denver Broncos
7743,2014,9,68756.0,Denver Broncos
7744,2014,10,54803.0,Denver Broncos
7745,2014,11,59401.0,Denver Broncos
7746,2014,12,76987.0,Denver Broncos
7747,2014,13,76894.0,Denver Broncos
7748,2014,14,76913.0,Denver Broncos
7749,2014,15,68682.0,Denver Broncos
7750,2014,16,66107.0,Denver Broncos
7751,2014,17,76929.0,Denver Broncos
7752,2014,1,64401.0,Detroit Lions
7753,2014,2,73586.0,Detroit Lions
7754,2014,3,62418.0,Detroit Lions
7755,2014,4,78160.0,Detroit Lions
7756,2014,5,62775.0,Detroit Lions
7757,2014,6,52213.0,Detroit Lions
7758,2014,7,63271.0,Detroit Lions
7759,2014,8,83532.0,Detroit Lions
7760,2014,9,67582.63539030563,Detroit Lions
7761,2014,10,63179.0,Detroit Lions
7762,2014,11,62487.0,Detroit Lions
7763,2014,12,68756.0,Detroit Lions
7764,2014,13,64175.0,Detroit Lions
7765,2014,14,61489.0,Detroit Lions
7766,2014,15,62490.0,Detroit Lions
7767,2014,16,61420.0,Detroit Lions
7768,2014,17,78408.0,Detroit Lions
7769,2014,1,68424.0,Green Bay Packers
7770,2014,2,78041.0,Green Bay Packers
7771,2014,3,62418.0,Green Bay Packers
7772,2014,4,61736.0,Green Bay Packers
7773,2014,5,78054.0,Green Bay Packers
7774,2014,6,70875.0,Green Bay Packers
7775,2014,7,78106.0,Green Bay Packers
7776,2014,8,73146.0,Green Bay Packers
7777,2014,9,67582.63539030563,Green Bay Packers
7778,2014,10,78292.0,Green Bay Packers
7779,2014,11,78270.0,Green Bay Packers
7780,2014,12,52386.0,Green Bay Packers
7781,2014,13,78431.0,Green Bay Packers
7782,2014,14,77512.0,Green Bay Packers
7783,2014,15,70214.0,Green Bay Packers
7784,2014,16,64247.0,Green Bay Packers
7785,2014,17,78408.0,Green Bay Packers
7786,2014,1,71770.0,Houston Texans
7787,2014,2,54063.0,Houston Texans
7788,2014,3,77462.0,Houston Texans
7789,2014,4,71756.0,Houston Texans
7790,2014,5,91159.0,Houston Texans
7791,2014,6,71787.0,Houston Texans
7792,2014,7,56375.0,Houston Texans
7793,2014,8,69143.0,Houston Texans
7794,2014,9,71780.0,Houston Texans
7795,2014,10,67582.63539030563,Houston Texans
7796,2014,11,67431.0,Houston Texans
7797,2014,12,71777.0,Houston Texans
7798,2014,13,71714.0,Houston Texans
7799,2014,14,61070.0,Houston Texans
7800,2014,15,65148.0,Houston Texans
7801,2014,16,71771.0,Houston Texans
7802,2014,17,71777.0,Houston Texans
7803,2014,1,76939.0,Indianapolis Colts
7804,2014,2,64871.0,Indianapolis Colts
7805,2014,3,60601.0,Indianapolis Colts
7806,2014,4,64757.0,Indianapolis Colts
7807,2014,5,65258.0,Indianapolis Colts
7808,2014,6,71787.0,Indianapolis Colts
7809,2014,7,66539.0,Indianapolis Colts
7810,2014,8,62479.0,Indianapolis Colts
7811,2014,9,77975.0,Indianapolis Colts
7812,2014,10,67582.63539030563,Indianapolis Colts
7813,2014,11,66751.0,Indianapolis Colts
7814,2014,12,64328.0,Indianapolis Colts
7815,2014,13,65352.0,Indianapolis Colts
7816,2014,14,67431.0,Indianapolis Colts
7817,2014,15,65148.0,Indianapolis Colts
7818,2014,16,91899.0,Indianapolis Colts
7819,2014,17,69143.0,Indianapolis Colts
7820,2014,1,69596.0,Jacksonville Jaguars
7821,2014,2,80037.0,Jacksonville Jaguars
7822,2014,3,60601.0,Jacksonville Jaguars
7823,2014,4,56553.0,Jacksonville Jaguars
7824,2014,5,66198.0,Jacksonville Jaguars
7825,2014,6,69143.0,Jacksonville Jaguars
7826,2014,7,61341.0,Jacksonville Jaguars
7827,2014,8,65633.0,Jacksonville Jaguars
7828,2014,9,60057.0,Jacksonville Jaguars
7829,2014,10,83603.0,Jacksonville Jaguars
7830,2014,11,67582.63539030563,Jacksonville Jaguars
7831,2014,12,64328.0,Jacksonville Jaguars
7832,2014,13,64687.0,Jacksonville Jaguars
7833,2014,14,61070.0,Jacksonville Jaguars
7834,2014,15,70801.0,Jacksonville Jaguars
7835,2014,16,61202.0,Jacksonville Jaguars
7836,2014,17,71777.0,Jacksonville Jaguars
7837,2014,1,73569.0,Kansas City Chiefs
7838,2014,2,76900.0,Kansas City Chiefs
7839,2014,3,70313.0,Kansas City Chiefs
7840,2014,4,76613.0,Kansas City Chiefs
7841,2014,5,70799.0,Kansas City Chiefs
7842,2014,6,67582.63539030563,Kansas City Chiefs
7843,2014,7,65260.0,Kansas City Chiefs
7844,2014,8,75972.0,Kansas City Chiefs
7845,2014,9,74127.0,Kansas City Chiefs
7846,2014,10,68119.0,Kansas City Chiefs
7847,2014,11,76463.0,Kansas City Chiefs
7848,2014,12,52865.0,Kansas City Chiefs
7849,2014,13,76894.0,Kansas City Chiefs
7850,2014,14,62387.0,Kansas City Chiefs
7851,2014,15,72153.0,Kansas City Chiefs
7852,2014,16,60865.0,Kansas City Chiefs
7853,2014,17,73952.0,Kansas City Chiefs
7854,2014,1,70630.0,Miami Dolphins
7855,2014,2,69954.0,Miami Dolphins
7856,2014,3,70313.0,Miami Dolphins
7857,2014,4,83436.0,Miami Dolphins
7858,2014,5,67582.63539030563,Miami Dolphins
7859,2014,6,70875.0,Miami Dolphins
7860,2014,7,62413.0,Miami Dolphins
7861,2014,8,65633.0,Miami Dolphins
7862,2014,9,70222.0,Miami Dolphins
7863,2014,10,63179.0,Miami Dolphins
7864,2014,11,71573.0,Miami Dolphins
7865,2014,12,76987.0,Miami Dolphins
7866,2014,13,78160.0,Miami Dolphins
7867,2014,14,70244.0,Miami Dolphins
7868,2014,15,68756.0,Miami Dolphins
7869,2014,16,66203.0,Miami Dolphins
7870,2014,17,70220.0,Miami Dolphins
7871,2014,1,55919.0,Minnesota Vikings
7872,2014,2,52350.0,Minnesota Vikings
7873,2014,3,73005.0,Minnesota Vikings
7874,2014,4,52173.0,Minnesota Vikings
7875,2014,5,78054.0,Minnesota Vikings
7876,2014,6,52213.0,Minnesota Vikings
7877,2014,7,68477.0,Minnesota Vikings
7878,2014,8,56577.0,Minnesota Vikings
7879,2014,9,52252.0,Minnesota Vikings
7880,2014,10,67582.63539030563,Minnesota Vikings
7881,2014,11,61792.0,Minnesota Vikings
7882,2014,12,52386.0,Minnesota Vikings
7883,2014,13,52016.0,Minnesota Vikings
7884,2014,14,52152.0,Minnesota Vikings
7885,2014,15,62490.0,Minnesota Vikings
7886,2014,16,66203.0,Minnesota Vikings
7887,2014,17,52364.0,Minnesota Vikings
7888,2014,1,70630.0,New England Patriots
7889,2014,2,52350.0,New England Patriots
7890,2014,3,68756.0,New England Patriots
7891,2014,4,76613.0,New England Patriots
7892,2014,5,68756.0,New England Patriots
7893,2014,6,70185.0,New England Patriots
7894,2014,7,68756.0,New England Patriots
7895,2014,8,68756.0,New England Patriots
7896,2014,9,68756.0,New England Patriots
7897,2014,10,67582.63539030563,New England Patriots
7898,2014,11,66751.0,New England Patriots
7899,2014,12,68756.0,New England Patriots
7900,2014,13,78431.0,New England Patriots
7901,2014,14,68815.0,New England Patriots
7902,2014,15,68756.0,New England Patriots
7903,2014,16,78160.0,New England Patriots
7904,2014,17,68756.0,New England Patriots
7905,2014,1,70706.0,New Orleans Saints
7906,2014,2,67407.0,New Orleans Saints
7907,2014,3,73005.0,New Orleans Saints
7908,2014,4,91176.0,New Orleans Saints
7909,2014,5,73004.0,New Orleans Saints
7910,2014,6,67582.63539030563,New Orleans Saints
7911,2014,7,63271.0,New Orleans Saints
7912,2014,8,73146.0,New Orleans Saints
7913,2014,9,73663.0,New Orleans Saints
7914,2014,10,73129.0,New Orleans Saints
7915,2014,11,73073.0,New Orleans Saints
7916,2014,12,73373.0,New Orleans Saints
7917,2014,13,61916.0,New Orleans Saints
7918,2014,14,73006.0,New Orleans Saints
7919,2014,15,60996.0,New Orleans Saints
7920,2014,16,73164.0,New Orleans Saints
7921,2014,17,59952.0,New Orleans Saints
7922,2014,1,64401.0,New York Giants
7923,2014,2,78344.0,New York Giants
7924,2014,3,77462.0,New York Giants
7925,2014,4,80573.0,New York Giants
7926,2014,5,80307.0,New York Giants
7927,2014,6,69596.0,New York Giants
7928,2014,7,91028.0,New York Giants
7929,2014,8,67582.63539030563,New York Giants
7930,2014,9,77975.0,New York Giants
7931,2014,10,68352.0,New York Giants
7932,2014,11,80352.0,New York Giants
7933,2014,12,80520.0,New York Giants
7934,2014,13,64687.0,New York Giants
7935,2014,14,69143.0,New York Giants
7936,2014,15,77628.0,New York Giants
7937,2014,16,55851.0,New York Giants
7938,2014,17,79150.0,New York Giants
7939,2014,1,78160.0,New York Jets
7940,2014,2,78041.0,New York Jets
7941,2014,3,78160.0,New York Jets
7942,2014,4,78160.0,New York Jets
7943,2014,5,63471.0,New York Jets
7944,2014,6,78160.0,New York Jets
7945,2014,7,68756.0,New York Jets
7946,2014,8,78160.0,New York Jets
7947,2014,9,74127.0,New York Jets
7948,2014,10,78160.0,New York Jets
7949,2014,11,67582.63539030563,New York Jets
7950,2014,12,56044.0,New York Jets
7951,2014,13,78160.0,New York Jets
7952,2014,14,52152.0,New York Jets
7953,2014,15,69143.0,New York Jets
7954,2014,16,78160.0,New York Jets
7955,2014,17,70220.0,New York Jets
7956,2014,1,78160.0,Oakland Raiders
7957,2014,2,54063.0,Oakland Raiders
7958,2014,3,68756.0,Oakland Raiders
7959,2014,4,83436.0,Oakland Raiders
7960,2014,5,67582.63539030563,Oakland Raiders
7961,2014,6,53329.0,Oakland Raiders
7962,2014,7,52101.0,Oakland Raiders
7963,2014,8,67431.0,Oakland Raiders
7964,2014,9,68337.0,Oakland Raiders
7965,2014,10,54803.0,Oakland Raiders
7966,2014,11,66720.0,Oakland Raiders
7967,2014,12,52865.0,Oakland Raiders
7968,2014,13,55650.0,Oakland Raiders
7969,2014,14,55300.0,Oakland Raiders
7970,2014,15,72153.0,Oakland Raiders
7971,2014,16,53436.0,Oakland Raiders
7972,2014,17,76929.0,Oakland Raiders
7973,2014,1,69596.0,Philadelphia Eagles
7974,2014,2,64871.0,Philadelphia Eagles
7975,2014,3,69596.0,Philadelphia Eagles
7976,2014,4,70799.0,Philadelphia Eagles
7977,2014,5,69596.0,Philadelphia Eagles
7978,2014,6,69596.0,Philadelphia Eagles
7979,2014,7,67582.63539030563,Philadelphia Eagles
7980,2014,8,61789.0,Philadelphia Eagles
7981,2014,9,71780.0,Philadelphia Eagles
7982,2014,10,69596.0,Philadelphia Eagles
7983,2014,11,78270.0,Philadelphia Eagles
7984,2014,12,69596.0,Philadelphia Eagles
7985,2014,13,91379.0,Philadelphia Eagles
7986,2014,14,69596.0,Philadelphia Eagles
7987,2014,15,69596.0,Philadelphia Eagles
7988,2014,16,78897.0,Philadelphia Eagles
7989,2014,17,79150.0,Philadelphia Eagles
7990,2014,1,64598.0,Pittsburgh Steelers
7991,2014,2,71181.0,Pittsburgh Steelers
7992,2014,3,73945.0,Pittsburgh Steelers
7993,2014,4,62910.0,Pittsburgh Steelers
7994,2014,5,66198.0,Pittsburgh Steelers
7995,2014,6,67431.0,Pittsburgh Steelers
7996,2014,7,56375.0,Pittsburgh Steelers
7997,2014,8,62479.0,Pittsburgh Steelers
7998,2014,9,63971.0,Pittsburgh Steelers
7999,2014,10,78160.0,Pittsburgh Steelers
8000,2014,11,69143.0,Pittsburgh Steelers
8001,2014,12,67582.63539030563,Pittsburgh Steelers
8002,2014,13,61916.0,Pittsburgh Steelers
8003,2014,14,65512.0,Pittsburgh Steelers
8004,2014,15,71161.0,Pittsburgh Steelers
8005,2014,16,60865.0,Pittsburgh Steelers
8006,2014,17,64697.0,Pittsburgh Steelers
8007,2014,1,61292.0,San Diego Chargers
8008,2014,2,67916.0,San Diego Chargers
8009,2014,3,68611.0,San Diego Chargers
8010,2014,4,56553.0,San Diego Chargers
8011,2014,5,63471.0,San Diego Chargers
8012,2014,6,53329.0,San Diego Chargers
8013,2014,7,65260.0,San Diego Chargers
8014,2014,8,76907.0,San Diego Chargers
8015,2014,9,70222.0,San Diego Chargers
8016,2014,10,67582.63539030563,San Diego Chargers
8017,2014,11,66720.0,San Diego Chargers
8018,2014,12,66040.0,San Diego Chargers
8019,2014,13,71060.0,San Diego Chargers
8020,2014,14,68815.0,San Diego Chargers
8021,2014,15,68682.0,San Diego Chargers
8022,2014,16,70699.0,San Diego Chargers
8023,2014,17,73952.0,San Diego Chargers
8024,2014,1,91174.0,San Francisco 49ers
8025,2014,2,70799.0,San Francisco 49ers
8026,2014,3,61572.0,San Francisco 49ers
8027,2014,4,70799.0,San Francisco 49ers
8028,2014,5,70799.0,San Francisco 49ers
8029,2014,6,56851.0,San Francisco 49ers
8030,2014,7,77047.0,San Francisco 49ers
8031,2014,8,67582.63539030563,San Francisco 49ers
8032,2014,9,70799.0,San Francisco 49ers
8033,2014,10,73129.0,San Francisco 49ers
8034,2014,11,80352.0,San Francisco 49ers
8035,2014,12,70799.0,San Francisco 49ers
8036,2014,13,70799.0,San Francisco 49ers
8037,2014,14,55300.0,San Francisco 49ers
8038,2014,15,68526.0,San Francisco 49ers
8039,2014,16,70699.0,San Francisco 49ers
8040,2014,17,70699.0,San Francisco 49ers
8041,2014,1,68424.0,Seattle Seahawks
8042,2014,2,67916.0,Seattle Seahawks
8043,2014,3,68447.0,Seattle Seahawks
8044,2014,4,67582.63539030563,Seattle Seahawks
8045,2014,5,79522.0,Seattle Seahawks
8046,2014,6,68432.0,Seattle Seahawks
8047,2014,7,57855.0,Seattle Seahawks
8048,2014,8,74042.0,Seattle Seahawks
8049,2014,9,68337.0,Seattle Seahawks
8050,2014,10,68352.0,Seattle Seahawks
8051,2014,11,76463.0,Seattle Seahawks
8052,2014,12,68327.0,Seattle Seahawks
8053,2014,13,70799.0,Seattle Seahawks
8054,2014,14,69596.0,Seattle Seahawks
8055,2014,15,68526.0,Seattle Seahawks
8056,2014,16,63806.0,Seattle Seahawks
8057,2014,17,68453.0,Seattle Seahawks
8058,2014,1,55919.0,St. Louis Rams
8059,2014,2,59923.0,St. Louis Rams
8060,2014,3,58739.0,St. Louis Rams
8061,2014,4,67582.63539030563,St. Louis Rams
8062,2014,5,69596.0,St. Louis Rams
8063,2014,6,56851.0,St. Louis Rams
8064,2014,7,57855.0,St. Louis Rams
8065,2014,8,75972.0,St. Louis Rams
8066,2014,9,70799.0,St. Louis Rams
8067,2014,10,61363.0,St. Louis Rams
8068,2014,11,59401.0,St. Louis Rams
8069,2014,12,66040.0,St. Louis Rams
8070,2014,13,55650.0,St. Louis Rams
8071,2014,14,71120.0,St. Louis Rams
8072,2014,15,55880.0,St. Louis Rams
8073,2014,16,55851.0,St. Louis Rams
8074,2014,17,68453.0,St. Louis Rams
8075,2014,1,62442.0,Tampa Bay Buccaneers
8076,2014,2,59923.0,Tampa Bay Buccaneers
8077,2014,3,70318.0,Tampa Bay Buccaneers
8078,2014,4,62910.0,Tampa Bay Buccaneers
8079,2014,5,73004.0,Tampa Bay Buccaneers
8080,2014,6,60041.0,Tampa Bay Buccaneers
8081,2014,7,67582.63539030563,Tampa Bay Buccaneers
8082,2014,8,56577.0,Tampa Bay Buccaneers
8083,2014,9,67431.0,Tampa Bay Buccaneers
8084,2014,10,57751.0,Tampa Bay Buccaneers
8085,2014,11,77442.0,Tampa Bay Buccaneers
8086,2014,12,61109.0,Tampa Bay Buccaneers
8087,2014,13,56340.0,Tampa Bay Buccaneers
8088,2014,14,61489.0,Tampa Bay Buccaneers
8089,2014,15,72842.0,Tampa Bay Buccaneers
8090,2014,16,64247.0,Tampa Bay Buccaneers
8091,2014,17,59952.0,Tampa Bay Buccaneers
8092,2014,1,73569.0,Tennessee Titans
8093,2014,2,69143.0,Tennessee Titans
8094,2014,3,56743.0,Tennessee Titans
8095,2014,4,64757.0,Tennessee Titans
8096,2014,5,69143.0,Tennessee Titans
8097,2014,6,69143.0,Tennessee Titans
8098,2014,7,75227.0,Tennessee Titans
8099,2014,8,69143.0,Tennessee Titans
8100,2014,9,67582.63539030563,Tennessee Titans
8101,2014,10,70914.0,Tennessee Titans
8102,2014,11,69143.0,Tennessee Titans
8103,2014,12,69596.0,Tennessee Titans
8104,2014,13,71714.0,Tennessee Titans
8105,2014,14,69143.0,Tennessee Titans
8106,2014,15,69143.0,Tennessee Titans
8107,2014,16,61202.0,Tennessee Titans
8108,2014,17,69143.0,Tennessee Titans
8109,2014,1,71770.0,Washington Redskins
8110,2014,2,80037.0,Washington Redskins
8111,2014,3,69596.0,Washington Redskins
8112,2014,4,80573.0,Washington Redskins
8113,2014,5,79522.0,Washington Redskins
8114,2014,6,61139.0,Washington Redskins
8115,2014,7,75227.0,Washington Redskins
8116,2014,8,87055.0,Washington Redskins
8117,2014,9,52252.0,Washington Redskins
8118,2014,10,67582.63539030563,Washington Redskins
8119,2014,11,77442.0,Washington Redskins
8120,2014,12,70799.0,Washington Redskins
8121,2014,13,65352.0,Washington Redskins
8122,2014,14,71120.0,Washington Redskins
8123,2014,15,77628.0,Washington Redskins
8124,2014,16,78897.0,Washington Redskins
8125,2014,17,80897.0,Washington Redskins
8126,2015,1,62903.0,Arizona Cardinals
8127,2015,2,62351.0,Arizona Cardinals
8128,2015,3,63663.0,Arizona Cardinals
8129,2015,4,63146.0,Arizona Cardinals
8130,2015,5,60816.0,Arizona Cardinals
8131,2015,6,63846.0,Arizona Cardinals
8132,2015,7,64722.0,Arizona Cardinals
8133,2015,8,67431.0,Arizona Cardinals
8134,2015,9,67582.63539030563,Arizona Cardinals
8135,2015,10,69005.0,Arizona Cardinals
8136,2015,11,64745.0,Arizona Cardinals
8137,2015,12,70799.0,Arizona Cardinals
8138,2015,13,51115.0,Arizona Cardinals
8139,2015,14,64784.0,Arizona Cardinals
8140,2015,15,69596.0,Arizona Cardinals
8141,2015,16,64878.0,Arizona Cardinals
8142,2015,17,64646.0,Arizona Cardinals
8143,2015,1,70516.0,Atlanta Falcons
8144,2015,2,77678.0,Atlanta Falcons
8145,2015,3,90345.0,Atlanta Falcons
8146,2015,4,69904.0,Atlanta Falcons
8147,2015,5,70178.0,Atlanta Falcons
