,Year,Week,Attendance,Team
8715,2016,12,70903.0,Baltimore Ravens
8716,2016,13,70916.0,Baltimore Ravens
8717,2016,14,66829.0,Baltimore Ravens
8718,2016,15,71223.0,Baltimore Ravens
8719,2016,16,66276.0,Baltimore Ravens
8720,2016,17,54944.0,Baltimore Ravens
8721,2016,1,71104.0,Buffalo Bills
8722,2016,2,70256.0,Buffalo Bills
8723,2016,3,68647.0,Buffalo Bills
8724,2016,4,66829.0,Buffalo Bills
8725,2016,5,83679.0,Buffalo Bills
8726,2016,6,70003.0,Buffalo Bills
8727,2016,7,65658.0,Buffalo Bills
8728,2016,8,70442.0,Buffalo Bills
8729,2016,9,69084.0,Buffalo Bills
8730,2016,10,67582.63539030563,Buffalo Bills
8731,2016,11,61356.0,Buffalo Bills
8732,2016,12,67849.0,Buffalo Bills
8733,2016,13,54759.0,Buffalo Bills
8734,2016,14,69657.0,Buffalo Bills
8735,2016,15,66529.0,Buffalo Bills
8736,2016,16,64690.0,Buffalo Bills
8737,2016,17,78160.0,Buffalo Bills
8738,2016,1,76843.0,Carolina Panthers
8739,2016,2,74143.0,Carolina Panthers
8740,2016,3,73813.0,Carolina Panthers
8741,2016,4,70508.0,Carolina Panthers
8742,2016,5,73425.0,Carolina Panthers
8743,2016,6,73138.0,Carolina Panthers
8744,2016,7,67582.63539030563,Carolina Panthers
8745,2016,8,74088.0,Carolina Panthers
8746,2016,9,86109.0,Carolina Panthers
8747,2016,10,74181.0,Carolina Panthers
8748,2016,11,73288.0,Carolina Panthers
8749,2016,12,54909.0,Carolina Panthers
8750,2016,13,69104.0,Carolina Panthers
8751,2016,14,73856.0,Carolina Panthers
8752,2016,15,76689.0,Carolina Panthers
8753,2016,16,73549.0,Carolina Panthers
8754,2016,17,62037.0,Carolina Panthers
8755,2016,1,71933.0,Chicago Bears
8756,2016,2,62268.0,Chicago Bears
8757,2016,3,90554.0,Chicago Bears
8758,2016,4,60841.0,Chicago Bears
8759,2016,5,66622.0,Chicago Bears
8760,2016,6,61054.0,Chicago Bears
8761,2016,7,78217.0,Chicago Bears
8762,2016,8,60422.0,Chicago Bears
8763,2016,9,67582.63539030563,Chicago Bears
8764,2016,10,62898.0,Chicago Bears
8765,2016,11,78898.0,Chicago Bears
8766,2016,12,59494.0,Chicago Bears
8767,2016,13,59782.0,Chicago Bears
8768,2016,14,61726.0,Chicago Bears
8769,2016,15,61137.0,Chicago Bears
8770,2016,16,57953.0,Chicago Bears
8771,2016,17,66808.0,Chicago Bears
8772,2016,1,78160.0,Cincinnati Bengals
8773,2016,2,65072.0,Cincinnati Bengals
8774,2016,3,63850.0,Cincinnati Bengals
8775,2016,4,60834.0,Cincinnati Bengals
8776,2016,5,91653.0,Cincinnati Bengals
8777,2016,6,66829.0,Cincinnati Bengals
8778,2016,7,65047.0,Cincinnati Bengals
8779,2016,8,84488.0,Cincinnati Bengals
8780,2016,9,67582.63539030563,Cincinnati Bengals
8781,2016,10,76218.0,Cincinnati Bengals
8782,2016,11,61356.0,Cincinnati Bengals
8783,2016,12,70903.0,Cincinnati Bengals
8784,2016,13,55456.0,Cincinnati Bengals
8785,2016,14,60028.0,Cincinnati Bengals
8786,2016,15,62096.0,Cincinnati Bengals
8787,2016,16,71836.0,Cincinnati Bengals
8788,2016,17,54944.0,Cincinnati Bengals
8789,2016,1,69596.0,Cleveland Browns
8790,2016,2,67431.0,Cleveland Browns
8791,2016,3,65176.0,Cleveland Browns
8792,2016,4,76249.0,Cleveland Browns
8793,2016,5,67431.0,Cleveland Browns
8794,2016,6,60897.0,Cleveland Browns
8795,2016,7,65047.0,Cleveland Browns
8796,2016,8,67431.0,Cleveland Browns
8797,2016,9,67431.0,Cleveland Browns
8798,2016,10,70921.0,Cleveland Browns
8799,2016,11,67431.0,Cleveland Browns
8800,2016,12,60034.0,Cleveland Browns
8801,2016,13,67582.63539030563,Cleveland Browns
8802,2016,14,60028.0,Cleveland Browns
8803,2016,15,66529.0,Cleveland Browns
8804,2016,16,57272.0,Cleveland Browns
8805,2016,17,55921.0,Cleveland Browns
8806,2016,1,92867.0,Dallas Cowboys
8807,2016,2,80612.0,Dallas Cowboys
8808,2016,3,90554.0,Dallas Cowboys
8809,2016,4,70178.0,Dallas Cowboys
8810,2016,5,91653.0,Dallas Cowboys
8811,2016,6,78481.0,Dallas Cowboys
8812,2016,7,67582.63539030563,Dallas Cowboys
8813,2016,8,93103.0,Dallas Cowboys
8814,2016,9,67431.0,Dallas Cowboys
8815,2016,10,67737.0,Dallas Cowboys
8816,2016,11,93056.0,Dallas Cowboys
8817,2016,12,93099.0,Dallas Cowboys
8818,2016,13,66860.0,Dallas Cowboys
8819,2016,14,80874.0,Dallas Cowboys
8820,2016,15,93101.0,Dallas Cowboys
8821,2016,16,92885.0,Dallas Cowboys
8822,2016,17,69596.0,Dallas Cowboys
8823,2016,1,76843.0,Denver Broncos
8824,2016,2,76379.0,Denver Broncos
8825,2016,3,63850.0,Denver Broncos
8826,2016,4,60375.0,Denver Broncos
8827,2016,5,76802.0,Denver Broncos
8828,2016,6,58904.0,Denver Broncos
8829,2016,7,76865.0,Denver Broncos
8830,2016,8,76756.0,Denver Broncos
8831,2016,9,54957.0,Denver Broncos
8832,2016,10,73138.0,Denver Broncos
8833,2016,11,67582.63539030563,Denver Broncos
8834,2016,12,76819.0,Denver Broncos
8835,2016,13,63075.0,Denver Broncos
8836,2016,14,68780.0,Denver Broncos
8837,2016,15,76893.0,Denver Broncos
8838,2016,16,76671.0,Denver Broncos
8839,2016,17,76836.0,Denver Broncos
8840,2016,1,65566.0,Detroit Lions
8841,2016,2,58466.0,Detroit Lions
8842,2016,3,78411.0,Detroit Lions
8843,2016,4,60841.0,Detroit Lions
8844,2016,5,58047.0,Detroit Lions
8845,2016,6,56018.0,Detroit Lions
8846,2016,7,60461.0,Detroit Lions
8847,2016,8,71882.0,Detroit Lions
8848,2016,9,66807.0,Detroit Lions
8849,2016,10,67582.63539030563,Detroit Lions
8850,2016,11,61486.0,Detroit Lions
8851,2016,12,63793.0,Detroit Lions
8852,2016,13,73137.0,Detroit Lions
8853,2016,14,61726.0,Detroit Lions
8854,2016,15,79434.0,Detroit Lions
8855,2016,16,92885.0,Detroit Lions
8856,2016,17,66345.0,Detroit Lions
8857,2016,1,63179.0,Green Bay Packers
8858,2016,2,66813.0,Green Bay Packers
8859,2016,3,78411.0,Green Bay Packers
8860,2016,4,67582.63539030563,Green Bay Packers
8861,2016,5,78401.0,Green Bay Packers
8862,2016,6,78481.0,Green Bay Packers
8863,2016,7,78217.0,Green Bay Packers
8864,2016,8,70165.0,Green Bay Packers
8865,2016,9,78437.0,Green Bay Packers
8866,2016,10,69116.0,Green Bay Packers
8867,2016,11,77137.0,Green Bay Packers
8868,2016,12,69596.0,Green Bay Packers
8869,2016,13,77867.0,Green Bay Packers
8870,2016,14,78057.0,Green Bay Packers
8871,2016,15,61137.0,Green Bay Packers
8872,2016,16,77856.0,Green Bay Packers
8873,2016,17,66345.0,Green Bay Packers
8874,2016,1,71933.0,Houston Texans
8875,2016,2,71890.0,Houston Texans
8876,2016,3,66829.0,Houston Texans
8877,2016,4,71815.0,Houston Texans
8878,2016,5,66683.0,Houston Texans
8879,2016,6,71891.0,Houston Texans
8880,2016,7,76865.0,Houston Texans
8881,2016,8,71882.0,Houston Texans
8882,2016,9,67582.63539030563,Houston Texans
8883,2016,10,62091.0,Houston Texans
8884,2016,11,76473.0,Houston Texans
8885,2016,12,71897.0,Houston Texans
8886,2016,13,77867.0,Houston Texans
8887,2016,14,65250.0,Houston Texans
8888,2016,15,71803.0,Houston Texans
8889,2016,16,71836.0,Houston Texans
8890,2016,17,65205.0,Houston Texans
8891,2016,1,65566.0,Indianapolis Colts
8892,2016,2,76379.0,Indianapolis Colts
8893,2016,3,64747.0,Indianapolis Colts
8894,2016,4,83764.0,Indianapolis Colts
8895,2016,5,66622.0,Indianapolis Colts
8896,2016,6,71891.0,Indianapolis Colts
8897,2016,7,65470.0,Indianapolis Colts
8898,2016,8,65417.0,Indianapolis Colts
8899,2016,9,78437.0,Indianapolis Colts
8900,2016,10,67582.63539030563,Indianapolis Colts
8901,2016,11,65048.0,Indianapolis Colts
8902,2016,12,66583.0,Indianapolis Colts
8903,2016,13,78160.0,Indianapolis Colts
8904,2016,14,65250.0,Indianapolis Colts
8905,2016,15,66820.0,Indianapolis Colts
8906,2016,16,54896.0,Indianapolis Colts
8907,2016,17,65160.0,Indianapolis Colts
8908,2016,1,63179.0,Jacksonville Jaguars
8909,2016,2,52165.0,Jacksonville Jaguars
8910,2016,3,60127.0,Jacksonville Jaguars
8911,2016,4,83764.0,Jacksonville Jaguars
8912,2016,5,67582.63539030563,Jacksonville Jaguars
8913,2016,6,61054.0,Jacksonville Jaguars
8914,2016,7,62614.0,Jacksonville Jaguars
8915,2016,8,61619.0,Jacksonville Jaguars
8916,2016,9,73294.0,Jacksonville Jaguars
8917,2016,10,62091.0,Jacksonville Jaguars
8918,2016,11,61486.0,Jacksonville Jaguars
8919,2016,12,67849.0,Jacksonville Jaguars
8920,2016,13,63075.0,Jacksonville Jaguars
8921,2016,14,62701.0,Jacksonville Jaguars
8922,2016,15,71803.0,Jacksonville Jaguars
8923,2016,16,59621.0,Jacksonville Jaguars
8924,2016,17,65160.0,Jacksonville Jaguars
8925,2016,1,73238.0,Kansas City Chiefs
8926,2016,2,71890.0,Kansas City Chiefs
8927,2016,3,71587.0,Kansas City Chiefs
8928,2016,4,61278.0,Kansas City Chiefs
8929,2016,5,67582.63539030563,Kansas City Chiefs
8930,2016,6,54211.0,Kansas City Chiefs
8931,2016,7,76282.0,Kansas City Chiefs
8932,2016,8,65417.0,Kansas City Chiefs
8933,2016,9,73294.0,Kansas City Chiefs
8934,2016,10,74181.0,Kansas City Chiefs
8935,2016,11,72277.0,Kansas City Chiefs
8936,2016,12,76819.0,Kansas City Chiefs
8937,2016,13,69879.0,Kansas City Chiefs
8938,2016,14,75191.0,Kansas City Chiefs
8939,2016,15,68084.0,Kansas City Chiefs
8940,2016,16,76671.0,Kansas City Chiefs
8941,2016,17,54915.0,Kansas City Chiefs
8942,2016,1,70178.0,Los Angeles Rams
8943,2016,2,91046.0,Los Angeles Rams
8944,2016,3,55009.0,Los Angeles Rams
8945,2016,4,64622.0,Los Angeles Rams
8946,2016,5,83679.0,Los Angeles Rams
8947,2016,6,56018.0,Los Angeles Rams
8948,2016,7,74121.0,Los Angeles Rams
8949,2016,8,67582.63539030563,Los Angeles Rams
8950,2016,9,86109.0,Los Angeles Rams
8951,2016,10,78160.0,Los Angeles Rams
8952,2016,11,83483.0,Los Angeles Rams
8953,2016,12,73067.0,Los Angeles Rams
8954,2016,13,66829.0,Los Angeles Rams
8955,2016,14,82495.0,Los Angeles Rams
8956,2016,15,69067.0,Los Angeles Rams
8957,2016,16,83656.0,Los Angeles Rams
8958,2016,17,80729.0,Los Angeles Rams
8959,2016,1,69012.0,Miami Dolphins
8960,2016,2,66829.0,Miami Dolphins
8961,2016,3,65176.0,Miami Dolphins
8962,2016,4,60834.0,Miami Dolphins
8963,2016,5,64425.0,Miami Dolphins
8964,2016,6,65351.0,Miami Dolphins
8965,2016,7,65658.0,Miami Dolphins
8966,2016,8,67582.63539030563,Miami Dolphins
8967,2016,9,65722.0,Miami Dolphins
8968,2016,10,55107.0,Miami Dolphins
8969,2016,11,83483.0,Miami Dolphins
8970,2016,12,65856.0,Miami Dolphins
8971,2016,13,70916.0,Miami Dolphins
8972,2016,14,65750.0,Miami Dolphins
8973,2016,15,78160.0,Miami Dolphins
8974,2016,16,64690.0,Miami Dolphins
8975,2016,17,66163.0,Miami Dolphins
8976,2016,1,63816.0,Minnesota Vikings
8977,2016,2,66813.0,Minnesota Vikings
8978,2016,3,73813.0,Minnesota Vikings
8979,2016,4,66690.0,Minnesota Vikings
8980,2016,5,66683.0,Minnesota Vikings
8981,2016,6,67582.63539030563,Minnesota Vikings
8982,2016,7,69596.0,Minnesota Vikings
8983,2016,8,60422.0,Minnesota Vikings
8984,2016,9,66807.0,Minnesota Vikings
8985,2016,10,78216.0,Minnesota Vikings
8986,2016,11,66808.0,Minnesota Vikings
8987,2016,12,63793.0,Minnesota Vikings
8988,2016,13,66860.0,Minnesota Vikings
8989,2016,14,62701.0,Minnesota Vikings
8990,2016,15,66820.0,Minnesota Vikings
8991,2016,16,77856.0,Minnesota Vikings
8992,2016,17,66808.0,Minnesota Vikings
8993,2016,1,64864.0,New England Patriots
8994,2016,2,66829.0,New England Patriots
8995,2016,3,66829.0,New England Patriots
8996,2016,4,66829.0,New England Patriots
8997,2016,5,67431.0,New England Patriots
8998,2016,6,66829.0,New England Patriots
8999,2016,7,66009.0,New England Patriots
9000,2016,8,70442.0,New England Patriots
9001,2016,9,67582.63539030563,New England Patriots
9002,2016,10,66829.0,New England Patriots
9003,2016,11,70178.0,New England Patriots
9004,2016,12,78160.0,New England Patriots
9005,2016,13,66829.0,New England Patriots
9006,2016,14,66829.0,New England Patriots
9007,2016,15,76893.0,New England Patriots
9008,2016,16,66829.0,New England Patriots
9009,2016,17,66163.0,New England Patriots
9010,2016,1,73028.0,New Orleans Saints
9011,2016,2,77727.0,New Orleans Saints
9012,2016,3,73003.0,New Orleans Saints
9013,2016,4,60641.0,New Orleans Saints
9014,2016,5,67582.63539030563,New Orleans Saints
9015,2016,6,73138.0,New Orleans Saints
9016,2016,7,76282.0,New Orleans Saints
9017,2016,8,73188.0,New Orleans Saints
9018,2016,9,70178.0,New Orleans Saints
9019,2016,10,73138.0,New Orleans Saints
9020,2016,11,73288.0,New Orleans Saints
9021,2016,12,73067.0,New Orleans Saints
9022,2016,13,73137.0,New Orleans Saints
9023,2016,14,62140.0,New Orleans Saints
9024,2016,15,65072.0,New Orleans Saints
9025,2016,16,73177.0,New Orleans Saints
9026,2016,17,70835.0,New Orleans Saints
9027,2016,1,92867.0,New York Giants
9028,2016,2,77727.0,New York Giants
9029,2016,3,78368.0,New York Giants
9030,2016,4,66690.0,New York Giants
9031,2016,5,78401.0,New York Giants
9032,2016,6,78487.0,New York Giants
9033,2016,7,74121.0,New York Giants
9034,2016,8,67582.63539030563,New York Giants
9035,2016,9,80309.0,New York Giants
9036,2016,10,76218.0,New York Giants
9037,2016,11,78898.0,New York Giants
9038,2016,12,60034.0,New York Giants
9039,2016,13,65825.0,New York Giants
9040,2016,14,80874.0,New York Giants
9041,2016,15,79434.0,New York Giants
9042,2016,16,69596.0,New York Giants
9043,2016,17,79471.0,New York Giants
9044,2016,1,78160.0,New York Jets
9045,2016,2,70256.0,New York Jets
9046,2016,3,71587.0,New York Jets
9047,2016,4,78160.0,New York Jets
9048,2016,5,66385.0,New York Jets
9049,2016,6,64709.0,New York Jets
9050,2016,7,78160.0,New York Jets
9051,2016,8,67431.0,New York Jets
9052,2016,9,65722.0,New York Jets
9053,2016,10,78160.0,New York Jets
9054,2016,11,67582.63539030563,New York Jets
9055,2016,12,78160.0,New York Jets
9056,2016,13,78160.0,New York Jets
9057,2016,14,70178.0,New York Jets
9058,2016,15,78160.0,New York Jets
9059,2016,16,66829.0,New York Jets
9060,2016,17,78160.0,New York Jets
9061,2016,1,73028.0,Oakland Raiders
9062,2016,2,54081.0,Oakland Raiders
9063,2016,3,62370.0,Oakland Raiders
9064,2016,4,71152.0,Oakland Raiders
9065,2016,5,54275.0,Oakland Raiders
9066,2016,6,54211.0,Oakland Raiders
9067,2016,7,62614.0,Oakland Raiders
9068,2016,8,61068.0,Oakland Raiders
9069,2016,9,54957.0,Oakland Raiders
9070,2016,10,67582.63539030563,Oakland Raiders
9071,2016,11,76473.0,Oakland Raiders
9072,2016,12,54909.0,Oakland Raiders
9073,2016,13,54759.0,Oakland Raiders
9074,2016,14,75191.0,Oakland Raiders
9075,2016,15,68352.0,Oakland Raiders
9076,2016,16,54896.0,Oakland Raiders
9077,2016,17,76836.0,Oakland Raiders
9078,2016,1,69596.0,Philadelphia Eagles
9079,2016,2,62268.0,Philadelphia Eagles
9080,2016,3,69596.0,Philadelphia Eagles
9081,2016,4,67582.63539030563,Philadelphia Eagles
9082,2016,5,58047.0,Philadelphia Eagles
9083,2016,6,78934.0,Philadelphia Eagles
9084,2016,7,69596.0,Philadelphia Eagles
9085,2016,8,93103.0,Philadelphia Eagles
9086,2016,9,80309.0,Philadelphia Eagles
9087,2016,10,69596.0,Philadelphia Eagles
9088,2016,11,69190.0,Philadelphia Eagles
9089,2016,12,69596.0,Philadelphia Eagles
9090,2016,13,55456.0,Philadelphia Eagles
9091,2016,14,69596.0,Philadelphia Eagles
9092,2016,15,71223.0,Philadelphia Eagles
9093,2016,16,69596.0,Philadelphia Eagles
9094,2016,17,69596.0,Philadelphia Eagles
9095,2016,1,79124.0,Pittsburgh Steelers
9096,2016,2,65072.0,Pittsburgh Steelers
9097,2016,3,69596.0,Pittsburgh Steelers
9098,2016,4,61278.0,Pittsburgh Steelers
9099,2016,5,66385.0,Pittsburgh Steelers
9100,2016,6,65351.0,Pittsburgh Steelers
9101,2016,7,66009.0,Pittsburgh Steelers
9102,2016,8,67582.63539030563,Pittsburgh Steelers
9103,2016,9,71286.0,Pittsburgh Steelers
9104,2016,10,67737.0,Pittsburgh Steelers
9105,2016,11,67431.0,Pittsburgh Steelers
9106,2016,12,66583.0,Pittsburgh Steelers
9107,2016,13,65825.0,Pittsburgh Steelers
9108,2016,14,69657.0,Pittsburgh Steelers
9109,2016,15,62096.0,Pittsburgh Steelers
9110,2016,16,66276.0,Pittsburgh Steelers
9111,2016,17,55921.0,Pittsburgh Steelers
9112,2016,1,73238.0,San Diego Chargers
9113,2016,2,52165.0,San Diego Chargers
9114,2016,3,64747.0,San Diego Chargers
9115,2016,4,60641.0,San Diego Chargers
9116,2016,5,54275.0,San Diego Chargers
9117,2016,6,58904.0,San Diego Chargers
9118,2016,7,69832.0,San Diego Chargers
9119,2016,8,76756.0,San Diego Chargers
9120,2016,9,52281.0,San Diego Chargers
9121,2016,10,55107.0,San Diego Chargers
9122,2016,11,67582.63539030563,San Diego Chargers
9123,2016,12,71897.0,San Diego Chargers
9124,2016,13,53832.0,San Diego Chargers
9125,2016,14,73856.0,San Diego Chargers
9126,2016,15,68352.0,San Diego Chargers
9127,2016,16,57272.0,San Diego Chargers
9128,2016,17,54915.0,San Diego Chargers
9129,2016,1,70178.0,San Francisco 49ers
9130,2016,2,74143.0,San Francisco 49ers
9131,2016,3,69010.0,San Francisco 49ers
9132,2016,4,70178.0,San Francisco 49ers
9133,2016,5,70178.0,San Francisco 49ers
9134,2016,6,70003.0,San Francisco 49ers
9135,2016,7,70178.0,San Francisco 49ers
9136,2016,8,67582.63539030563,San Francisco 49ers
9137,2016,9,70178.0,San Francisco 49ers
9138,2016,10,65127.0,San Francisco 49ers
9139,2016,11,70178.0,San Francisco 49ers
9140,2016,12,65856.0,San Francisco 49ers
9141,2016,13,59782.0,San Francisco 49ers
9142,2016,14,70178.0,San Francisco 49ers
9143,2016,15,70164.0,San Francisco 49ers
9144,2016,16,83656.0,San Francisco 49ers
9145,2016,17,70178.0,San Francisco 49ers
9146,2016,1,69012.0,Seattle Seahawks
9147,2016,2,91046.0,Seattle Seahawks
9148,2016,3,69010.0,Seattle Seahawks
9149,2016,4,78160.0,Seattle Seahawks
9150,2016,5,67582.63539030563,Seattle Seahawks
9151,2016,6,69071.0,Seattle Seahawks
9152,2016,7,65089.0,Seattle Seahawks
9153,2016,8,73188.0,Seattle Seahawks
9154,2016,9,69084.0,Seattle Seahawks
9155,2016,10,66829.0,Seattle Seahawks
9156,2016,11,69190.0,Seattle Seahawks
9157,2016,12,63674.0,Seattle Seahawks
9158,2016,13,69104.0,Seattle Seahawks
9159,2016,14,78057.0,Seattle Seahawks
9160,2016,15,69067.0,Seattle Seahawks
9161,2016,16,69050.0,Seattle Seahawks
9162,2016,17,70178.0,Seattle Seahawks
9163,2016,1,69382.0,Tampa Bay Buccaneers
9164,2016,2,64230.0,Tampa Bay Buccaneers
9165,2016,3,55009.0,Tampa Bay Buccaneers
9166,2016,4,60375.0,Tampa Bay Buccaneers
9167,2016,5,73425.0,Tampa Bay Buccaneers
9168,2016,6,67582.63539030563,Tampa Bay Buccaneers
9169,2016,7,70178.0,Tampa Bay Buccaneers
9170,2016,8,61068.0,Tampa Bay Buccaneers
9171,2016,9,57797.0,Tampa Bay Buccaneers
9172,2016,10,62898.0,Tampa Bay Buccaneers
9173,2016,11,72277.0,Tampa Bay Buccaneers
9174,2016,12,63674.0,Tampa Bay Buccaneers
9175,2016,13,53832.0,Tampa Bay Buccaneers
9176,2016,14,62140.0,Tampa Bay Buccaneers
9177,2016,15,93101.0,Tampa Bay Buccaneers
9178,2016,16,73177.0,Tampa Bay Buccaneers
9179,2016,17,62037.0,Tampa Bay Buccaneers
9180,2016,1,63816.0,Tennessee Titans
9181,2016,2,58466.0,Tennessee Titans
9182,2016,3,62370.0,Tennessee Titans
9183,2016,4,71815.0,Tennessee Titans
9184,2016,5,64425.0,Tennessee Titans
9185,2016,6,60897.0,Tennessee Titans
9186,2016,7,65470.0,Tennessee Titans
9187,2016,8,61619.0,Tennessee Titans
9188,2016,9,52281.0,Tennessee Titans
9189,2016,10,69116.0,Tennessee Titans
9190,2016,11,65048.0,Tennessee Titans
9191,2016,12,59494.0,Tennessee Titans
9192,2016,13,67582.63539030563,Tennessee Titans
9193,2016,14,68780.0,Tennessee Titans
9194,2016,15,68084.0,Tennessee Titans
9195,2016,16,59621.0,Tennessee Titans
9196,2016,17,65205.0,Tennessee Titans
9197,2016,1,79124.0,Washington Redskins
9198,2016,2,80612.0,Washington Redskins
9199,2016,3,78368.0,Washington Redskins
9200,2016,4,76249.0,Washington Redskins
9201,2016,5,71318.0,Washington Redskins
9202,2016,6,78934.0,Washington Redskins
9203,2016,7,60461.0,Washington Redskins
9204,2016,8,84488.0,Washington Redskins
9205,2016,9,67582.63539030563,Washington Redskins
9206,2016,10,78216.0,Washington Redskins
9207,2016,11,77137.0,Washington Redskins
9208,2016,12,93099.0,Washington Redskins
9209,2016,13,64939.0,Washington Redskins
9210,2016,14,69596.0,Washington Redskins
9211,2016,15,76689.0,Washington Redskins
9212,2016,16,57953.0,Washington Redskins
9213,2016,17,79471.0,Washington Redskins
10846,2014,18,71849.0,Carolina Panthers
10847,2014,18,62780.0,Pittsburgh Steelers
10848,2014,18,63385.0,Indianapolis Colts
10849,2014,18,91410.0,Dallas Cowboys
10850,2015,18,71800.0,Houston Texans
10851,2015,18,63257.0,Cincinnati Bengals
10852,2015,18,52090.0,Minnesota Vikings
10853,2015,18,81367.0,Washington Redskins
10854,2016,18,71790.0,Houston Texans
10855,2016,18,68788.0,Seattle Seahawks
10856,2016,18,62726.0,Pittsburgh Steelers
10857,2016,18,77549.0,Green Bay Packers
10858,2014,18,71849.0,Arizona Cardinals
10859,2014,18,62780.0,Baltimore Ravens
10860,2014,18,63385.0,Cincinnati Bengals
10861,2014,18,91410.0,Detroit Lions
10862,2015,18,71800.0,Kansas City Chiefs
10863,2015,18,63257.0,Pittsburgh Steelers
10864,2015,18,52090.0,Seattle Seahawks
10865,2015,18,81367.0,Green Bay Packers
10866,2016,18,71790.0,Oakland Raiders
10867,2016,18,68788.0,Detroit Lions
10868,2016,18,62726.0,Miami Dolphins
10869,2016,18,77549.0,New York Giants
10870,2014,19,68756.0,New England Patriots
10871,2014,19,68524.0,Seattle Seahawks
10872,2014,19,79704.0,Green Bay Packers
10873,2014,19,76867.0,Denver Broncos
10874,2015,19,66829.0,New England Patriots
10875,2015,19,65089.0,Arizona Cardinals
10876,2015,19,74287.0,Carolina Panthers
10877,2015,19,76956.0,Denver Broncos
10878,2015,19,66829.0,Kansas City Chiefs
10879,2015,19,65089.0,Green Bay Packers
10880,2015,19,74287.0,Seattle Seahawks
10881,2015,19,76956.0,Pittsburgh Steelers
10882,2014,19,68756.0,Baltimore Ravens
10883,2014,19,68524.0,Carolina Panthers
10884,2014,19,79704.0,Dallas Cowboys
10885,2014,19,76867.0,Indianapolis Colts
10886,2014,20,68538.0,Seattle Seahawks
10887,2014,20,68756.0,New England Patriots
10888,2015,20,77112.0,Denver Broncos
10889,2015,20,74294.0,Carolina Panthers
10890,2014,20,68538.0,Green Bay Packers
10891,2014,20,68756.0,Indianapolis Colts
10892,2015,20,77112.0,New England Patriots
10893,2015,20,74294.0,Arizona Cardinals
10894,2014,22,70288.0,New England Patriots
10895,2015,22,71088.0,Denver Broncos
10896,2014,22,70288.0,Seattle Seahawks
10897,2015,22,71088.0,Carolina Panthers
10898,2016,19,71155.0,Atlanta Falcons
10899,2016,19,66829.0,New England Patriots
10900,2016,19,93396.0,Dallas Cowboys
10901,2016,19,75678.0,Kansas City Chiefs
10902,2016,19,71155.0,Seattle Seahawks
10903,2016,19,66829.0,Houston Texans
10904,2016,19,93396.0,Green Bay Packers
10905,2016,19,75678.0,Pittsburgh Steelers
10906,2016,20,71127.0,Atlanta Falcons
10907,2016,20,66829.0,New England Patriots
10908,2016,20,71127.0,Green Bay Packers
10909,2016,20,66829.0,Pittsburgh Steelers
10910,2016,22,70807.0,New England Patriots
10911,2016,22,70807.0,Atlanta Falcons
