,Name,Week,QBR,Year
542,"Dalton, Andy",1,83.2,2015
543,"Kaepernick, Colin",1,79.8,2015
544,"Romo, Tony",1,72.6,2015
545,"Palmer, Carson",1,71.6,2015
546,"Fitzpatrick, Ryan",1,69.1,2015
547,"Rivers, Philip",1,60.5,2015
548,"Smith, Alex",1,60.0,2015
549,"Ryan, Matt",1,56.9,2015
550,"Tannehill, Ryan",1,55.5,2015
551,"McGloin, Matt",1,54.2,2015
552,"Luck, Andrew",1,53.5,2015
553,"Bradford, Sam",1,49.8,2015
554,"Bortles, Blake",1,49.5,2015
555,"Manning, Eli",1,49.3,2015
556,"Wilson, Russell",1,48.9,2015
557,"Foles, Nick",1,48.5,2015
558,"Newton, Cam",1,43.2,2015
559,"Manziel, Johnny",1,43.0,2015
560,"Brees, Drew",1,42.0,2015
561,"Cutler, Jay",1,38.4,2015
562,"Cousins, Kirk",1,34.7,2015
563,"Flacco, Joe",1,26.2,2015
564,"Stafford, Matthew",1,22.3,2015
565,"Manning, Peyton",1,19.3,2015
566,"Hoyer, Brian",1,18.9,2015
567,"Bridgewater, Teddy",1,17.1,2015
568,"Winston, Jameis",1,6.4,2015
569,"Palmer, Carson",2,98.6,2015
570,"Roethlisberger, Ben",2,96.3,2015
571,"Bridgewater, Teddy",2,91.7,2015
572,"Bortles, Blake",2,89.2,2015
573,"Brady, Tom",2,82.7,2015
574,"Ryan, Matt",2,81.8,2015
575,"Cousins, Kirk",2,80.0,2015
576,"Manning, Peyton",2,78.8,2015
577,"Rodgers, Aaron",2,78.7,2015
578,"Flacco, Joe",2,78.0,2015
579,"Carr, Derek",2,75.5,2015
580,"Wilson, Russell",2,73.5,2015
581,"Fitzpatrick, Ryan",2,67.6,2015
582,"Stafford, Matthew",2,66.5,2015
583,"Dalton, Andy",2,64.6,2015
584,"Tannehill, Ryan",2,62.3,2015
585,"Mallett, Ryan",2,59.1,2015
586,"Newton, Cam",2,57.4,2015
587,"Winston, Jameis",2,55.8,2015
588,"Rivers, Philip",2,53.9,2015
589,"Romo, Tony",2,47.4,2015
590,"Taylor, Tyrod",2,44.1,2015
591,"Manning, Eli",2,43.3,2015
592,"Kaepernick, Colin",2,42.3,2015
593,"Mariota, Marcus",2,31.2,2015
594,"Luck, Andrew",2,29.7,2015
595,"Brees, Drew",2,22.7,2015
596,"Smith, Alex",2,10.1,2015
597,"Foles, Nick",2,8.5,2015
598,"Clausen, Jimmy",2,3.3,2015
599,"Bradford, Sam",2,2.7,2015
600,"Manning, Eli",3,92.8,2015
601,"McCown, Luke",3,92.4,2015
602,"Ryan, Matt",3,91.8,2015
603,"Taylor, Tyrod",3,91.7,2015
604,"Dalton, Andy",3,91.1,2015
605,"Rodgers, Aaron",3,88.1,2015
606,"Brady, Tom",3,85.4,2015
607,"Newton, Cam",3,77.3,2015
608,"Roethlisberger, Ben",3,74.4,2015
609,"Flacco, Joe",3,72.1,2015
610,"Manning, Peyton",3,71.1,2015
611,"Palmer, Carson",3,62.0,2015
612,"Carr, Derek",3,61.4,2015
613,"McCown, Josh",3,59.9,2015
614,"Mallett, Ryan",3,53.9,2015
615,"Bridgewater, Teddy",3,53.4,2015
616,"Rivers, Philip",3,37.8,2015
617,"Foles, Nick",3,35.9,2015
618,"Winston, Jameis",3,32.3,2015
619,"Stafford, Matthew",3,32.1,2015
620,"Weeden, Brandon",3,31.5,2015
621,"Bortles, Blake",3,31.2,2015
622,"Bradford, Sam",3,30.7,2015
623,"Mariota, Marcus",3,30.6,2015
624,"Wilson, Russell",3,29.6,2015
625,"Luck, Andrew",3,26.1,2015
626,"Fitzpatrick, Ryan",3,24.9,2015
627,"Cousins, Kirk",3,23.6,2015
628,"Tannehill, Ryan",3,15.3,2015
629,"Smith, Alex",3,14.3,2015
630,"Clausen, Jimmy",3,12.5,2015
631,"Kaepernick, Colin",3,4.0,2015
632,"Dalton, Andy",4,95.7,2015
633,"Fitzpatrick, Ryan",4,89.7,2015
634,"Cousins, Kirk",4,85.2,2015
635,"Bridgewater, Teddy",4,83.6,2015
636,"Bradford, Sam",4,79.6,2015
637,"Foles, Nick",4,79.4,2015
638,"Ryan, Matt",4,77.8,2015
639,"Bortles, Blake",4,75.6,2015
640,"Hoyer, Brian",4,74.2,2015
641,"Rodgers, Aaron",4,73.4,2015
642,"Brees, Drew",4,64.4,2015
643,"McCown, Josh",4,61.4,2015
644,"Palmer, Carson",4,61.1,2015
645,"Stafford, Matthew",4,58.5,2015
646,"Smith, Alex",4,58.3,2015
647,"Weeden, Brandon",4,53.9,2015
648,"Cutler, Jay",4,51.8,2015
649,"Manning, Peyton",4,49.5,2015
650,"Rivers, Philip",4,47.4,2015
651,"Hasselbeck, Matt",4,43.2,2015
652,"Wilson, Russell",4,42.4,2015
653,"Manning, Eli",4,38.6,2015
654,"Winston, Jameis",4,26.3,2015
655,"Flacco, Joe",4,22.9,2015
656,"Kaepernick, Colin",4,19.2,2015
657,"Taylor, Tyrod",4,18.7,2015
658,"Tannehill, Ryan",4,17.2,2015
659,"Vick, Mike",4,17.0,2015
660,"Newton, Cam",4,14.6,2015
661,"Carr, Derek",4,12.4,2015
662,"Mallett, Ryan",4,4.6,2015
663,"Hoyer, Brian",5,90.0,2015
664,"Hasselbeck, Matt",5,86.9,2015
665,"Manning, Eli",5,86.1,2015
666,"Taylor, Tyrod",5,82.9,2015
667,"Kaepernick, Colin",5,79.4,2015
668,"Bortles, Blake",5,77.1,2015
669,"McCown, Josh",5,70.2,2015
670,"Dalton, Andy",5,69.9,2015
671,"Cutler, Jay",5,66.5,2015
672,"Orlovsky, Dan",5,62.6,2015
673,"Mariota, Marcus",5,58.1,2015
674,"Rivers, Philip",5,53.1,2015
675,"Ryan, Matt",5,52.5,2015
676,"Wilson, Russell",5,44.3,2015
677,"Stafford, Matthew",5,44.0,2015
678,"Winston, Jameis",5,42.3,2015
679,"Vick, Mike",5,40.7,2015
680,"Carr, Derek",5,38.0,2015
681,"Cousins, Kirk",5,35.2,2015
682,"Brady, Tom",5,35.0,2015
683,"Rodgers, Aaron",5,33.1,2015
684,"Manning, Peyton",5,32.5,2015
685,"Flacco, Joe",5,28.8,2015
686,"Smith, Alex",5,26.4,2015
687,"Weeden, Brandon",5,24.1,2015
688,"Brees, Drew",5,22.0,2015
689,"Bradford, Sam",5,13.6,2015
690,"Foles, Nick",5,2.5,2015
691,"Fitzpatrick, Ryan",6,98.1,2015
692,"Dalton, Andy",6,92.4,2015
693,"Hoyer, Brian",6,85.4,2015
694,"Stafford, Matthew",6,84.7,2015
695,"Rivers, Philip",6,82.5,2015
696,"Brees, Drew",6,82.4,2015
697,"Brady, Tom",6,76.2,2015
698,"Luck, Andrew",6,74.5,2015
699,"Wilson, Russell",6,72.4,2015
700,"Manuel, EJ",6,70.4,2015
701,"Cutler, Jay",6,66.3,2015
702,"Palmer, Carson",6,66.2,2015
703,"Rodgers, Aaron",6,65.5,2015
704,"Kaepernick, Colin",6,65.3,2015
705,"Bortles, Blake",6,64.5,2015
706,"Smith, Alex",6,56.6,2015
707,"Newton, Cam",6,56.5,2015
708,"Ryan, Matt",6,55.5,2015
709,"Tannehill, Ryan",6,50.0,2015
710,"Bridgewater, Teddy",6,44.2,2015
711,"Cousins, Kirk",6,43.5,2015
712,"Flacco, Joe",6,40.2,2015
713,"Manning, Peyton",6,19.4,2015
714,"McCown, Josh",6,17.2,2015
715,"Manning, Eli",6,14.6,2015
716,"Bradford, Sam",6,11.6,2015
717,"Mariota, Marcus",6,4.3,2015
718,"Tannehill, Ryan",7,94.7,2015
719,"Brady, Tom",7,88.7,2015
720,"Carr, Derek",7,86.0,2015
721,"Smith, Alex",7,77.4,2015
722,"Fitzpatrick, Ryan",7,75.3,2015
723,"Flacco, Joe",7,75.0,2015
724,"Winston, Jameis",7,72.2,2015
725,"Palmer, Carson",7,68.3,2015
726,"Cousins, Kirk",7,67.6,2015
727,"Wilson, Russell",7,66.0,2015
728,"Bortles, Blake",7,64.3,2015
729,"Bridgewater, Teddy",7,57.8,2015
730,"Brees, Drew",7,55.5,2015
731,"Ryan, Matt",7,54.0,2015
732,"McCown, Josh",7,53.8,2015
733,"Bradford, Sam",7,42.6,2015
734,"Manning, Eli",7,38.5,2015
735,"Hoyer, Brian",7,38.2,2015
736,"Stafford, Matthew",7,35.9,2015
737,"Rivers, Philip",7,33.6,2015
738,"Foles, Nick",7,29.7,2015
739,"Jones, Landry",7,28.2,2015
740,"Newton, Cam",7,27.9,2015
741,"Mettenberger, Zach",7,22.8,2015
742,"Manuel, EJ",7,14.6,2015
743,"Luck, Andrew",7,9.1,2015
744,"Cassel, Matt",7,7.8,2015
745,"Kaepernick, Colin",7,7.8,2015
746,"Smith, Alex",8,95.9,2015
747,"Manning, Peyton",8,95.1,2015
748,"Carr, Derek",8,93.6,2015
749,"Rivers, Philip",8,90.3,2015
750,"Palmer, Carson",8,90.2,2015
751,"Winston, Jameis",8,88.5,2015
752,"Cutler, Jay",8,88.2,2015
753,"Manning, Eli",8,87.4,2015
754,"Brees, Drew",8,80.9,2015
755,"Rodgers, Aaron",8,78.2,2015
756,"Flacco, Joe",8,68.0,2015
757,"Ryan, Matt",8,67.7,2015
758,"Brady, Tom",8,61.2,2015
759,"Foles, Nick",8,58.3,2015
760,"Smith, Geno",8,56.9,2015
761,"Wilson, Russell",8,53.7,2015
762,"Cassel, Matt",8,50.8,2015
763,"Luck, Andrew",8,46.0,2015
764,"Bridgewater, Teddy",8,43.5,2015
765,"McCown, Josh",8,39.2,2015
766,"Dalton, Andy",8,37.6,2015
767,"Hoyer, Brian",8,37.3,2015
768,"Newton, Cam",8,34.0,2015
769,"Kaepernick, Colin",8,33.4,2015
770,"Roethlisberger, Ben",8,28.5,2015
771,"Tannehill, Ryan",8,15.6,2015
772,"Mettenberger, Zach",8,9.1,2015
773,"Stafford, Matthew",8,5.6,2015
774,"Taylor, Tyrod",9,95.1,2015
775,"Luck, Andrew",9,94.5,2015
776,"Manziel, Johnny",9,82.9,2015
777,"Mariota, Marcus",9,82.8,2015
778,"Manning, Eli",9,79.9,2015
779,"Cutler, Jay",9,76.8,2015
780,"Newton, Cam",9,75.6,2015
781,"Brees, Drew",9,75.4,2015
782,"Bradford, Sam",9,69.5,2015
783,"Brady, Tom",9,66.3,2015
784,"Bortles, Blake",9,65.9,2015
785,"Bridgewater, Teddy",9,65.4,2015
786,"Dalton, Andy",9,63.6,2015
787,"Carr, Derek",9,63.3,2015
788,"Winston, Jameis",9,62.9,2015
789,"Cassel, Matt",9,61.5,2015
790,"Manning, Peyton",9,61.4,2015
791,"Ryan, Matt",9,56.9,2015
792,"Fitzpatrick, Ryan",9,45.0,2015
793,"Gabbert, Blaine",9,42.7,2015
794,"Roethlisberger, Ben",9,41.4,2015
795,"Cousins, Kirk",9,40.7,2015
796,"Rodgers, Aaron",9,39.3,2015
797,"Foles, Nick",9,37.2,2015
798,"Rivers, Philip",9,36.8,2015
799,"Tannehill, Ryan",9,25.0,2015
800,"Cutler, Jay",10,91.4,2015
801,"Roethlisberger, Ben",10,90.5,2015
802,"Palmer, Carson",10,72.7,2015
803,"Newton, Cam",10,69.1,2015
804,"Manning, Eli",10,68.5,2015
805,"Hoyer, Brian",10,67.2,2015
806,"Osweiler, Brock",10,63.9,2015
807,"Stafford, Matthew",10,63.0,2015
808,"Bridgewater, Teddy",10,58.0,2015
809,"Cousins, Kirk",10,56.0,2015
810,"Smith, Alex",10,53.6,2015
811,"Rodgers, Aaron",10,53.5,2015
812,"Brees, Drew",10,52.7,2015
813,"Flacco, Joe",10,52.3,2015
814,"Mariota, Marcus",10,51.7,2015
815,"Manziel, Johnny",10,50.5,2015
816,"Tannehill, Ryan",10,45.7,2015
817,"Brady, Tom",10,43.6,2015
818,"Winston, Jameis",10,43.5,2015
819,"Bradford, Sam",10,42.5,2015
820,"Dalton, Andy",10,40.6,2015
821,"Taylor, Tyrod",10,34.6,2015
822,"Cassel, Matt",10,33.8,2015
823,"Carr, Derek",10,31.9,2015
824,"Fitzpatrick, Ryan",10,29.6,2015
825,"Bortles, Blake",10,27.0,2015
826,"Sanchez, Mark",10,15.7,2015
827,"Foles, Nick",10,15.3,2015
828,"Wilson, Russell",10,11.5,2015
829,"Manning, Peyton",10,0.3,2015
830,"Winston, Jameis",11,93.8,2015
831,"Wilson, Russell",11,85.8,2015
832,"Newton, Cam",11,83.9,2015
833,"Rodgers, Aaron",11,81.8,2015
834,"Smith, Alex",11,77.7,2015
835,"Dalton, Andy",11,66.3,2015
836,"Mariota, Marcus",11,63.3,2015
837,"Bridgewater, Teddy",11,61.8,2015
838,"Cousins, Kirk",11,61.1,2015
839,"Romo, Tony",11,59.6,2015
840,"Cutler, Jay",11,59.2,2015
841,"Palmer, Carson",11,58.9,2015
842,"Osweiler, Brock",11,54.5,2015
843,"Stafford, Matthew",11,51.4,2015
844,"Yates, T.J.",11,50.6,2015
845,"Taylor, Tyrod",11,46.0,2015
846,"Ryan, Matt",11,44.2,2015
847,"Hasselbeck, Matt",11,43.7,2015
848,"Brady, Tom",11,42.6,2015
849,"Gabbert, Blaine",11,40.6,2015
850,"Fitzpatrick, Ryan",11,35.0,2015
851,"Tannehill, Ryan",11,32.4,2015
852,"Bortles, Blake",11,30.2,2015
853,"Flacco, Joe",11,28.4,2015
854,"Carr, Derek",11,24.8,2015
855,"Sanchez, Mark",11,20.5,2015
856,"Rivers, Philip",11,16.2,2015
857,"Keenum, Case",11,5.8,2015
858,"Dalton, Andy",12,92.2,2015
859,"Stafford, Matthew",12,92.0,2015
860,"Smith, Alex",12,90.3,2015
861,"Cassel, Matt",12,88.9,2015
862,"Rivers, Philip",12,85.8,2015
863,"Taylor, Tyrod",12,83.5,2015
864,"Wilson, Russell",12,79.0,2015
865,"Cousins, Kirk",12,78.9,2015
866,"Fitzpatrick, Ryan",12,77.7,2015
867,"Brady, Tom",12,67.1,2015
868,"Gabbert, Blaine",12,62.7,2015
869,"Hoyer, Brian",12,62.2,2015
870,"Cutler, Jay",12,61.5,2015
871,"Roethlisberger, Ben",12,61.4,2015
872,"McCown, Josh",12,61.3,2015
873,"Sanchez, Mark",12,60.9,2015
874,"Bridgewater, Teddy",12,60.8,2015
875,"Schaub, Matt",12,58.3,2015
876,"Winston, Jameis",12,58.2,2015
877,"Palmer, Carson",12,58.2,2015
878,"Ryan, Matt",12,57.2,2015
879,"Hasselbeck, Matt",12,55.9,2015
880,"Newton, Cam",12,49.8,2015
881,"Carr, Derek",12,48.7,2015
882,"Osweiler, Brock",12,46.5,2015
883,"Foles, Nick",12,43.8,2015
884,"Tannehill, Ryan",12,43.0,2015
885,"Bortles, Blake",12,31.3,2015
886,"Mariota, Marcus",12,28.5,2015
887,"Brees, Drew",12,25.5,2015
888,"Rodgers, Aaron",12,18.2,2015
889,"Manning, Eli",12,12.6,2015
890,"Romo, Tony",12,6.4,2015
891,"Roethlisberger, Ben",13,96.2,2015
892,"Wilson, Russell",13,94.2,2015
893,"Mariota, Marcus",13,90.9,2015
894,"Palmer, Carson",13,90.1,2015
895,"Taylor, Tyrod",13,89.9,2015
896,"Bortles, Blake",13,85.6,2015
897,"Winston, Jameis",13,82.6,2015
898,"Dalton, Andy",13,81.7,2015
899,"Gabbert, Blaine",13,73.3,2015
900,"Rodgers, Aaron",13,71.9,2015
901,"Stafford, Matthew",13,71.6,2015
902,"Newton, Cam",13,70.9,2015
903,"Fitzpatrick, Ryan",13,70.0,2015
904,"Cassel, Matt",13,66.7,2015
905,"Hoyer, Brian",13,66.6,2015
906,"Brees, Drew",13,65.1,2015
907,"Smith, Alex",13,61.6,2015
908,"Cousins, Kirk",13,59.5,2015
909,"Tannehill, Ryan",13,57.0,2015
910,"Osweiler, Brock",13,54.0,2015
911,"Bradford, Sam",13,51.8,2015
912,"Ryan, Matt",13,49.1,2015
913,"Carr, Derek",13,46.2,2015
914,"Cutler, Jay",13,32.3,2015
915,"Brady, Tom",13,29.8,2015
916,"Schaub, Matt",13,28.5,2015
917,"Rivers, Philip",13,25.4,2015
918,"Manning, Eli",13,23.9,2015
919,"Davis, Austin",13,21.3,2015
920,"Foles, Nick",13,20.1,2015
921,"Bridgewater, Teddy",13,12.9,2015
922,"Hasselbeck, Matt",13,12.7,2015
923,"Wilson, Russell",14,96.4,2015
924,"Newton, Cam",14,96.3,2015
925,"Manning, Eli",14,95.6,2015
926,"Brees, Drew",14,87.9,2015
927,"Palmer, Carson",14,87.3,2015
928,"Roethlisberger, Ben",14,87.1,2015
929,"Brady, Tom",14,84.1,2015
930,"Bridgewater, Teddy",14,84.0,2015
931,"Cousins, Kirk",14,76.7,2015
932,"Rodgers, Aaron",14,67.3,2015
933,"Smith, Alex",14,62.8,2015
934,"Taylor, Tyrod",14,60.2,2015
935,"Winston, Jameis",14,59.1,2015
936,"Cutler, Jay",14,56.4,2015
937,"Manziel, Johnny",14,54.9,2015
938,"Clausen, Jimmy",14,54.1,2015
939,"Rivers, Philip",14,50.5,2015
940,"Tannehill, Ryan",14,50.3,2015
941,"Bradford, Sam",14,49.8,2015
942,"Fitzpatrick, Ryan",14,47.6,2015
943,"Stafford, Matthew",14,45.9,2015
944,"Osweiler, Brock",14,44.8,2015
945,"Ryan, Matt",14,44.4,2015
946,"McCarron, AJ",14,42.7,2015
947,"Keenum, Case",14,35.6,2015
948,"Cassel, Matt",14,18.8,2015
949,"Carr, Derek",14,18.2,2015
950,"Hasselbeck, Matt",14,16.4,2015
951,"Bortles, Blake",14,16.3,2015
952,"Mariota, Marcus",14,10.1,2015
953,"Hoyer, Brian",14,7.4,2015
954,"Gabbert, Blaine",14,3.1,2015
955,"Cousins, Kirk",15,98.0,2015
956,"Bridgewater, Teddy",15,93.6,2015
957,"Wilson, Russell",15,91.0,2015
958,"Keenum, Case",15,84.6,2015
959,"Rivers, Philip",15,84.2,2015
960,"Newton, Cam",15,83.5,2015
961,"Palmer, Carson",15,78.6,2015
962,"Roethlisberger, Ben",15,77.2,2015
963,"Stafford, Matthew",15,76.9,2015
964,"Manning, Eli",15,74.7,2015
965,"Brees, Drew",15,74.4,2015
966,"Osweiler, Brock",15,71.1,2015
967,"Manziel, Johnny",15,69.5,2015
968,"Rodgers, Aaron",15,68.9,2015
969,"Bradford, Sam",15,67.0,2015
970,"Taylor, Tyrod",15,66.1,2015
971,"Weeden, Brandon",15,66.1,2015
972,"Brady, Tom",15,65.6,2015
973,"Winston, Jameis",15,58.9,2015
974,"Hasselbeck, Matt",15,58.7,2015
975,"Fitzpatrick, Ryan",15,52.8,2015
976,"Mettenberger, Zach",15,48.9,2015
977,"Carr, Derek",15,45.9,2015
978,"Ryan, Matt",15,45.6,2015
979,"Moore, Kellen",15,45.2,2015
980,"Smith, Alex",15,45.0,2015
981,"Clausen, Jimmy",15,42.7,2015
982,"Tannehill, Ryan",15,40.7,2015
983,"McCarron, AJ",15,34.6,2015
984,"Bortles, Blake",15,28.2,2015
985,"Cutler, Jay",15,22.5,2015
986,"Gabbert, Blaine",15,20.1,2015
987,"Brees, Drew",16,94.3,2015
988,"Smith, Alex",16,88.5,2015
989,"Weeden, Brandon",16,88.2,2015
990,"Brady, Tom",16,87.7,2015
991,"McCarron, AJ",16,87.0,2015
992,"Palmer, Carson",16,84.8,2015
993,"Ryan, Matt",16,83.3,2015
994,"Mallett, Ryan",16,81.2,2015
995,"Cousins, Kirk",16,79.1,2015
996,"Fitzpatrick, Ryan",16,71.0,2015
997,"Wilson, Russell",16,66.8,2015
998,"Osweiler, Brock",16,66.7,2015
999,"Cutler, Jay",16,64.3,2015
1000,"Stafford, Matthew",16,58.3,2015
1001,"Gabbert, Blaine",16,57.0,2015
1002,"Rivers, Philip",16,53.5,2015
1003,"Taylor, Tyrod",16,49.5,2015
1004,"Bridgewater, Teddy",16,47.9,2015
1005,"Manziel, Johnny",16,47.3,2015
1006,"Bortles, Blake",16,45.7,2015
1007,"Winston, Jameis",16,45.7,2015
1008,"Whitehurst, Charlie",16,44.3,2015
1009,"Newton, Cam",16,44.1,2015
1010,"Mettenberger, Zach",16,42.6,2015
1011,"Keenum, Case",16,41.4,2015
1012,"Tannehill, Ryan",16,27.3,2015
1013,"Bradford, Sam",16,26.1,2015
1014,"Roethlisberger, Ben",16,25.9,2015
1015,"Rodgers, Aaron",16,23.9,2015
1016,"Carr, Derek",16,20.6,2015
1017,"Moore, Kellen",16,15.0,2015
1018,"Manning, Eli",16,1.9,2015
1019,"Wilson, Russell",17,97.3,2015
1020,"Tannehill, Ryan",17,95.1,2015
1021,"Brees, Drew",17,90.4,2015
1022,"Roethlisberger, Ben",17,84.5,2015
1023,"Ryan, Matt",17,76.4,2015
1024,"Stafford, Matthew",17,74.8,2015
1025,"Newton, Cam",17,74.0,2015
1026,"Bradford, Sam",17,69.4,2015
1027,"Taylor, Tyrod",17,61.0,2015
1028,"Smith, Alex",17,59.7,2015
1029,"Cutler, Jay",17,58.4,2015
1030,"Manning, Eli",17,53.4,2015
1031,"Freeman, Josh",17,51.8,2015
1032,"Keenum, Case",17,49.5,2015
1033,"Mallett, Ryan",17,46.0,2015
1034,"Palmer, Carson",17,42.6,2015
1035,"Winston, Jameis",17,39.7,2015
1036,"Rodgers, Aaron",17,37.8,2015
1037,"Rivers, Philip",17,36.9,2015
1038,"Fitzpatrick, Ryan",17,33.9,2015
1039,"Osweiler, Brock",17,33.9,2015
1040,"Davis, Austin",17,28.4,2015
1041,"Gabbert, Blaine",17,27.2,2015
1042,"McCarron, AJ",17,26.2,2015
1043,"Brady, Tom",17,24.4,2015
1044,"Carr, Derek",17,21.2,2015
1045,"Hoyer, Brian",17,20.6,2015
1046,"Moore, Kellen",17,19.2,2015
1047,"Bortles, Blake",17,11.8,2015
1048,"Stanton, Drew",17,6.9,2015
1049,"Bridgewater, Teddy",17,3.8,2015
1050,"Rodgers, Aaron",18,82.4,2015
1051,"Smith, Alex",18,65.3,2015
1052,"Cousins, Kirk",18,58.9,2015
1053,"Roethlisberger, Ben",18,58.4,2015
1054,"McCarron, AJ",18,33.8,2015
1055,"Hoyer, Brian",18,5.7,2015
1056,"Brady, Tom",19,89.8,2015
1057,"Newton, Cam",19,72.8,2015
1058,"Smith, Alex",19,72.3,2015
1059,"Rodgers, Aaron",19,65.8,2015
1060,"Palmer, Carson",19,56.0,2015
1061,"Roethlisberger, Ben",19,45.2,2015
1062,"Manning, Peyton",19,44.0,2015
1063,"Newton, Cam",20,87.9,2015
1064,"Brady, Tom",20,52.1,2015
1065,"Manning, Peyton",20,36.0,2015
1066,"Palmer, Carson",20,16.6,2015
1067,"Newton, Cam",22,31.9,2015
1068,"Manning, Peyton",22,8.6,2015
1069,"Winston, Jameis",1,91.2,2016
1070,"Gabbert, Blaine",1,87.3,2016
1071,"Stafford, Matthew",1,85.6,2016
1072,"Rivers, Philip",1,84.0,2016
1073,"Rodgers, Aaron",1,83.2,2016
1074,"Roethlisberger, Ben",1,83.0,2016
